Record Length,12288,,Source,CH3,CH4
Sample Interval, CH3:0.0000040000000 CH4:0.0000040000000,,Second,Volt,Volt
,,, 0.00603200000,0.00680,22.80000
,,, 0.00603600000,0.00680,23.20000
,,, 0.00604000000,0.00680,23.20000
,,, 0.00604400000,0.00680,23.20000
,,, 0.00604800000,0.00680,23.20000
,,, 0.00605200000,0.00680,23.20000
,,, 0.00605600000,0.00680,22.80000
,,, 0.00606000000,0.00640,23.20000
,,, 0.00606400000,0.00680,23.20000
,,, 0.00606800000,0.00680,23.20000
,,, 0.00607200000,0.00680,23.20000
,,, 0.00607600000,0.00680,22.80000
,,, 0.00608000000,0.00680,23.20000
,,, 0.00608400000,0.00720,23.20000
,,, 0.00608800000,0.00680,23.20000
,,, 0.00609200000,0.00680,22.80000
,,, 0.00609600000,0.00680,23.20000
,,, 0.00610000000,0.00680,23.20000
,,, 0.00610400000,0.00680,23.20000
,,, 0.00610800000,0.00680,23.20000
,,, 0.00611200000,0.00680,23.20000
,,, 0.00611600000,0.00680,23.20000
,,, 0.00612000000,0.00680,23.20000
,,, 0.00612400000,0.00720,23.20000
,,, 0.00612800000,0.00680,23.20000
,,, 0.00613200000,0.00680,23.20000
,,, 0.00613600000,0.00680,23.20000
,,, 0.00614000000,0.00680,23.20000
,,, 0.00614400000,0.00680,23.20000
,,, 0.00614800000,0.00680,23.20000
,,, 0.00615200000,0.00680,23.20000
,,, 0.00615600000,0.00680,23.20000
,,, 0.00616000000,0.00680,23.20000
,,, 0.00616400000,0.00680,23.20000
,,, 0.00616800000,0.00680,23.20000
,,, 0.00617200000,0.00680,23.20000
,,, 0.00617600000,0.00680,23.20000
,,, 0.00618000000,0.00680,23.20000
,,, 0.00618400000,0.00680,23.20000
,,, 0.00618800000,0.00680,23.20000
,,, 0.00619200000,0.00680,23.20000
,,, 0.00619600000,0.00680,23.20000
,,, 0.00620000000,0.00680,23.20000
,,, 0.00620400000,0.00680,23.20000
,,, 0.00620800000,0.00680,23.20000
,,, 0.00621200000,0.00720,23.20000
,,, 0.00621600000,0.00720,23.20000
,,, 0.00622000000,0.00760,23.20000
,,, 0.00622400000,0.00800,23.20000
,,, 0.00622800000,0.00760,23.20000
,,, 0.00623200000,0.00720,23.20000
,,, 0.00623600000,0.00720,23.20000
,,, 0.00624000000,0.00720,23.20000
,,, 0.00624400000,0.00720,23.20000
,,, 0.00624800000,0.00720,23.60000
,,, 0.00625200000,0.00680,23.20000
,,, 0.00625600000,0.00680,23.20000
,,, 0.00626000000,0.00720,23.20000
,,, 0.00626400000,0.00680,23.20000
,,, 0.00626800000,0.00680,23.20000
,,, 0.00627200000,0.00680,23.60000
,,, 0.00627600000,0.00680,23.20000
,,, 0.00628000000,0.00680,23.20000
,,, 0.00628400000,0.00680,23.20000
,,, 0.00628800000,0.00680,23.20000
,,, 0.00629200000,0.00680,23.60000
,,, 0.00629600000,0.00680,23.20000
,,, 0.00630000000,0.00680,23.20000
,,, 0.00630400000,0.00680,23.60000
,,, 0.00630800000,0.00680,23.20000
,,, 0.00631200000,0.00680,23.60000
,,, 0.00631600000,0.00680,23.60000
,,, 0.00632000000,0.00680,23.20000
,,, 0.00632400000,0.00680,23.20000
,,, 0.00632800000,0.00680,23.60000
,,, 0.00633200000,0.00680,23.60000
,,, 0.00633600000,0.00680,23.20000
,,, 0.00634000000,0.00680,23.20000
,,, 0.00634400000,0.00680,23.20000
,,, 0.00634800000,0.00720,23.60000
,,, 0.00635200000,0.00640,23.20000
,,, 0.00635600000,0.00680,23.20000
,,, 0.00636000000,0.00720,23.60000
,,, 0.00636400000,0.00680,23.60000
,,, 0.00636800000,0.00720,23.60000
,,, 0.00637200000,0.00680,23.20000
,,, 0.00637600000,0.00680,23.60000
,,, 0.00638000000,0.00680,23.20000
,,, 0.00638400000,0.00680,23.60000
,,, 0.00638800000,0.00680,23.60000
,,, 0.00639200000,0.00680,23.60000
,,, 0.00639600000,0.00680,23.20000
,,, 0.00640000000,0.00680,23.20000
,,, 0.00640400000,0.00680,23.20000
,,, 0.00640800000,0.00680,23.20000
,,, 0.00641200000,0.00680,23.20000
,,, 0.00641600000,0.00680,23.20000
,,, 0.00642000000,0.00680,23.20000
,,, 0.00642400000,0.00680,23.20000
,,, 0.00642800000,0.00680,23.60000
,,, 0.00643200000,0.00680,23.60000
,,, 0.00643600000,0.00680,23.60000
,,, 0.00644000000,0.00680,23.60000
,,, 0.00644400000,0.00640,23.60000
,,, 0.00644800000,0.00720,23.60000
,,, 0.00645200000,0.00680,23.60000
,,, 0.00645600000,0.00680,23.20000
,,, 0.00646000000,0.00680,23.60000
,,, 0.00646400000,0.00680,23.60000
,,, 0.00646800000,0.00680,23.60000
,,, 0.00647200000,0.00680,23.60000
,,, 0.00647600000,0.00680,23.60000
,,, 0.00648000000,0.00680,23.20000
,,, 0.00648400000,0.00680,23.60000
,,, 0.00648800000,0.00680,23.60000
,,, 0.00649200000,0.00680,23.60000
,,, 0.00649600000,0.00680,23.60000
,,, 0.00650000000,0.00680,23.60000
,,, 0.00650400000,0.00680,23.60000
,,, 0.00650800000,0.00680,23.60000
,,, 0.00651200000,0.00720,23.60000
,,, 0.00651600000,0.00720,23.60000
,,, 0.00652000000,0.00720,23.60000
,,, 0.00652400000,0.00720,23.60000
,,, 0.00652800000,0.00680,23.60000
,,, 0.00653200000,0.00720,23.60000
,,, 0.00653600000,0.00720,23.60000
,,, 0.00654000000,0.00720,23.60000
,,, 0.00654400000,0.00680,23.60000
,,, 0.00654800000,0.00720,23.60000
,,, 0.00655200000,0.00680,23.60000
,,, 0.00655600000,0.00680,23.60000
,,, 0.00656000000,0.00680,23.60000
,,, 0.00656400000,0.00680,23.60000
,,, 0.00656800000,0.00680,23.60000
,,, 0.00657200000,0.00680,23.60000
,,, 0.00657600000,0.00680,23.60000
,,, 0.00658000000,0.00640,23.20000
,,, 0.00658400000,0.00680,23.60000
,,, 0.00658800000,0.00680,23.60000
,,, 0.00659200000,0.00680,23.60000
,,, 0.00659600000,0.00680,23.60000
,,, 0.00660000000,0.00680,23.60000
,,, 0.00660400000,0.00720,24.00000
,,, 0.00660800000,0.00680,23.60000
,,, 0.00661200000,0.00680,24.00000
,,, 0.00661600000,0.00680,23.60000
,,, 0.00662000000,0.00680,23.60000
,,, 0.00662400000,0.00680,23.60000
,,, 0.00662800000,0.00680,23.60000
,,, 0.00663200000,0.00680,23.60000
,,, 0.00663600000,0.00680,23.60000
,,, 0.00664000000,0.00680,23.60000
,,, 0.00664400000,0.00720,23.60000
,,, 0.00664800000,0.00680,23.60000
,,, 0.00665200000,0.00680,24.00000
,,, 0.00665600000,0.00680,23.60000
,,, 0.00666000000,0.00680,23.60000
,,, 0.00666400000,0.00680,23.60000
,,, 0.00666800000,0.00720,23.60000
,,, 0.00667200000,0.00680,23.60000
,,, 0.00667600000,0.00680,23.60000
,,, 0.00668000000,0.00680,23.60000
,,, 0.00668400000,0.00680,23.60000
,,, 0.00668800000,0.00680,23.60000
,,, 0.00669200000,0.00680,24.00000
,,, 0.00669600000,0.00680,23.60000
,,, 0.00670000000,0.00680,23.60000
,,, 0.00670400000,0.00680,23.60000
,,, 0.00670800000,0.00680,23.60000
,,, 0.00671200000,0.00680,23.60000
,,, 0.00671600000,0.00680,23.60000
,,, 0.00672000000,0.00680,23.60000
,,, 0.00672400000,0.00680,23.60000
,,, 0.00672800000,0.00680,23.60000
,,, 0.00673200000,0.00680,24.00000
,,, 0.00673600000,0.00680,23.60000
,,, 0.00674000000,0.00680,23.60000
,,, 0.00674400000,0.00680,23.60000
,,, 0.00674800000,0.00680,24.00000
,,, 0.00675200000,0.00680,24.00000
,,, 0.00675600000,0.00680,23.60000
,,, 0.00676000000,0.00680,23.60000
,,, 0.00676400000,0.00680,24.00000
,,, 0.00676800000,0.00680,24.00000
,,, 0.00677200000,0.00680,24.00000
,,, 0.00677600000,0.00680,23.60000
,,, 0.00678000000,0.00680,23.60000
,,, 0.00678400000,0.00680,23.60000
,,, 0.00678800000,0.00680,23.60000
,,, 0.00679200000,0.00680,23.60000
,,, 0.00679600000,0.00680,24.00000
,,, 0.00680000000,0.00680,23.60000
,,, 0.00680400000,0.00680,23.60000
,,, 0.00680800000,0.00680,23.60000
,,, 0.00681200000,0.00680,24.00000
,,, 0.00681600000,0.00680,24.00000
,,, 0.00682000000,0.00680,23.60000
,,, 0.00682400000,0.00680,23.60000
,,, 0.00682800000,0.00680,24.00000
,,, 0.00683200000,0.00680,23.60000
,,, 0.00683600000,0.00720,23.60000
,,, 0.00684000000,0.00640,24.00000
,,, 0.00684400000,0.00680,23.60000
,,, 0.00684800000,0.00680,24.00000
,,, 0.00685200000,0.00680,23.60000
,,, 0.00685600000,0.00680,23.60000
,,, 0.00686000000,0.00680,24.00000
,,, 0.00686400000,0.00680,24.00000
,,, 0.00686800000,0.00680,24.00000
,,, 0.00687200000,0.00680,24.00000
,,, 0.00687600000,0.00680,24.00000
,,, 0.00688000000,0.00680,24.00000
,,, 0.00688400000,0.00680,24.00000
,,, 0.00688800000,0.00720,23.60000
,,, 0.00689200000,0.00720,23.60000
,,, 0.00689600000,0.00720,24.00000
,,, 0.00690000000,0.00720,24.00000
,,, 0.00690400000,0.00720,24.00000
,,, 0.00690800000,0.00720,24.00000
,,, 0.00691200000,0.00720,24.00000
,,, 0.00691600000,0.00680,24.00000
,,, 0.00692000000,0.00720,24.00000
,,, 0.00692400000,0.00720,24.00000
,,, 0.00692800000,0.00720,24.00000
,,, 0.00693200000,0.00760,24.00000
,,, 0.00693600000,0.00760,24.00000
,,, 0.00694000000,0.00760,24.00000
,,, 0.00694400000,0.00800,24.00000
,,, 0.00694800000,0.00800,24.00000
,,, 0.00695200000,0.00840,24.00000
,,, 0.00695600000,0.00880,24.00000
,,, 0.00696000000,0.00960,24.00000
,,, 0.00696400000,0.01080,23.60000
,,, 0.00696800000,0.01360,24.00000
,,, 0.00697200000,0.02160,24.00000
,,, 0.00697600000,0.03480,24.00000
,,, 0.00698000000,0.05640,24.00000
,,, 0.00698400000,0.05400,24.00000
,,, 0.00698800000,0.03120,24.00000
,,, 0.00699200000,0.02400,24.00000
,,, 0.00699600000,0.01520,24.00000
,,, 0.00700000000,0.01080,24.00000
,,, 0.00700400000,0.00960,24.00000
,,, 0.00700800000,0.00840,24.00000
,,, 0.00701200000,0.00800,24.00000
,,, 0.00701600000,0.00800,24.00000
,,, 0.00702000000,0.00800,24.00000
,,, 0.00702400000,0.00760,24.00000
,,, 0.00702800000,0.00720,24.00000
,,, 0.00703200000,0.00720,24.00000
,,, 0.00703600000,0.00720,24.00000
,,, 0.00704000000,0.00720,24.00000
,,, 0.00704400000,0.00680,24.00000
,,, 0.00704800000,0.00720,24.00000
,,, 0.00705200000,0.00720,24.00000
,,, 0.00705600000,0.00720,24.00000
,,, 0.00706000000,0.00720,24.00000
,,, 0.00706400000,0.00720,24.00000
,,, 0.00706800000,0.00680,24.00000
,,, 0.00707200000,0.00680,24.00000
,,, 0.00707600000,0.00680,24.40000
,,, 0.00708000000,0.00680,24.00000
,,, 0.00708400000,0.00680,24.00000
,,, 0.00708800000,0.00680,24.00000
,,, 0.00709200000,0.00680,24.00000
,,, 0.00709600000,0.00720,24.00000
,,, 0.00710000000,0.00680,24.00000
,,, 0.00710400000,0.00680,24.00000
,,, 0.00710800000,0.00680,24.00000
,,, 0.00711200000,0.00680,24.00000
,,, 0.00711600000,0.00680,24.00000
,,, 0.00712000000,0.00680,24.40000
,,, 0.00712400000,0.00680,24.00000
,,, 0.00712800000,0.00680,24.00000
,,, 0.00713200000,0.00680,24.00000
,,, 0.00713600000,0.00680,24.00000
,,, 0.00714000000,0.00680,24.00000
,,, 0.00714400000,0.00680,24.00000
,,, 0.00714800000,0.00680,24.40000
,,, 0.00715200000,0.00680,24.00000
,,, 0.00715600000,0.00680,24.00000
,,, 0.00716000000,0.00680,24.00000
,,, 0.00716400000,0.00680,24.00000
,,, 0.00716800000,0.00680,24.00000
,,, 0.00717200000,0.00680,24.40000
,,, 0.00717600000,0.00680,24.40000
,,, 0.00718000000,0.00680,24.00000
,,, 0.00718400000,0.00680,24.00000
,,, 0.00718800000,0.00680,24.40000
,,, 0.00719200000,0.00680,24.40000
,,, 0.00719600000,0.00720,24.40000
,,, 0.00720000000,0.00680,24.40000
,,, 0.00720400000,0.00720,24.40000
,,, 0.00720800000,0.00680,24.40000
,,, 0.00721200000,0.00680,24.00000
,,, 0.00721600000,0.00680,24.00000
,,, 0.00722000000,0.00680,24.00000
,,, 0.00722400000,0.00720,24.00000
,,, 0.00722800000,0.00680,24.40000
,,, 0.00723200000,0.00680,24.40000
,,, 0.00723600000,0.00680,24.00000
,,, 0.00724000000,0.00680,24.40000
,,, 0.00724400000,0.00680,24.40000
,,, 0.00724800000,0.00680,24.40000
,,, 0.00725200000,0.00680,24.40000
,,, 0.00725600000,0.00680,24.00000
,,, 0.00726000000,0.00680,24.40000
,,, 0.00726400000,0.00680,24.00000
,,, 0.00726800000,0.00680,24.40000
,,, 0.00727200000,0.00680,24.00000
,,, 0.00727600000,0.00680,24.40000
,,, 0.00728000000,0.00680,24.40000
,,, 0.00728400000,0.00680,24.00000
,,, 0.00728800000,0.00680,24.40000
,,, 0.00729200000,0.00680,24.40000
,,, 0.00729600000,0.00680,24.40000
,,, 0.00730000000,0.00680,24.40000
,,, 0.00730400000,0.00680,24.00000
,,, 0.00730800000,0.00680,24.40000
,,, 0.00731200000,0.00680,24.40000
,,, 0.00731600000,0.00680,24.40000
,,, 0.00732000000,0.00680,24.40000
,,, 0.00732400000,0.00680,24.40000
,,, 0.00732800000,0.00680,24.40000
,,, 0.00733200000,0.00680,24.40000
,,, 0.00733600000,0.00680,24.40000
,,, 0.00734000000,0.00680,24.40000
,,, 0.00734400000,0.00680,24.40000
,,, 0.00734800000,0.00680,24.40000
,,, 0.00735200000,0.00680,24.40000
,,, 0.00735600000,0.00680,24.40000
,,, 0.00736000000,0.00680,24.40000
,,, 0.00736400000,0.00680,24.40000
,,, 0.00736800000,0.00680,24.40000
,,, 0.00737200000,0.00680,24.40000
,,, 0.00737600000,0.00680,24.40000
,,, 0.00738000000,0.00680,24.40000
,,, 0.00738400000,0.00680,24.40000
,,, 0.00738800000,0.00680,24.40000
,,, 0.00739200000,0.00680,24.40000
,,, 0.00739600000,0.00680,24.40000
,,, 0.00740000000,0.00680,24.40000
,,, 0.00740400000,0.00680,24.40000
,,, 0.00740800000,0.00680,24.40000
,,, 0.00741200000,0.00680,24.40000
,,, 0.00741600000,0.00680,24.40000
,,, 0.00742000000,0.00680,24.40000
,,, 0.00742400000,0.00680,24.80000
,,, 0.00742800000,0.00680,24.40000
,,, 0.00743200000,0.00680,24.40000
,,, 0.00743600000,0.00680,24.80000
,,, 0.00744000000,0.00720,24.40000
,,, 0.00744400000,0.00720,24.80000
,,, 0.00744800000,0.00680,24.40000
,,, 0.00745200000,0.00680,24.40000
,,, 0.00745600000,0.00680,24.40000
,,, 0.00746000000,0.00680,24.40000
,,, 0.00746400000,0.00720,24.40000
,,, 0.00746800000,0.00680,24.40000
,,, 0.00747200000,0.00680,24.40000
,,, 0.00747600000,0.00680,24.40000
,,, 0.00748000000,0.00680,24.40000
,,, 0.00748400000,0.00680,24.40000
,,, 0.00748800000,0.00680,24.40000
,,, 0.00749200000,0.00680,24.40000
,,, 0.00749600000,0.00680,24.40000
,,, 0.00750000000,0.00720,24.40000
,,, 0.00750400000,0.00720,24.40000
,,, 0.00750800000,0.00680,24.40000
,,, 0.00751200000,0.00720,24.40000
,,, 0.00751600000,0.00720,24.40000
,,, 0.00752000000,0.00680,24.40000
,,, 0.00752400000,0.00680,24.80000
,,, 0.00752800000,0.00680,24.40000
,,, 0.00753200000,0.00680,24.80000
,,, 0.00753600000,0.00720,24.40000
,,, 0.00754000000,0.00680,24.40000
,,, 0.00754400000,0.00680,24.40000
,,, 0.00754800000,0.00680,24.40000
,,, 0.00755200000,0.00680,24.80000
,,, 0.00755600000,0.00720,24.80000
,,, 0.00756000000,0.00720,24.80000
,,, 0.00756400000,0.00680,24.40000
,,, 0.00756800000,0.00720,24.80000
,,, 0.00757200000,0.00680,24.80000
,,, 0.00757600000,0.00680,24.40000
,,, 0.00758000000,0.00680,24.80000
,,, 0.00758400000,0.00720,24.80000
,,, 0.00758800000,0.00680,24.40000
,,, 0.00759200000,0.00680,24.80000
,,, 0.00759600000,0.00680,24.40000
,,, 0.00760000000,0.00680,24.40000
,,, 0.00760400000,0.00680,24.80000
,,, 0.00760800000,0.00680,24.80000
,,, 0.00761200000,0.00720,24.80000
,,, 0.00761600000,0.00720,24.80000
,,, 0.00762000000,0.00680,24.80000
,,, 0.00762400000,0.00680,24.80000
,,, 0.00762800000,0.00680,24.40000
,,, 0.00763200000,0.00680,24.80000
,,, 0.00763600000,0.00680,24.80000
,,, 0.00764000000,0.00680,24.80000
,,, 0.00764400000,0.00680,24.80000
,,, 0.00764800000,0.00680,24.40000
,,, 0.00765200000,0.00680,24.80000
,,, 0.00765600000,0.00680,24.80000
,,, 0.00766000000,0.00680,24.80000
,,, 0.00766400000,0.00680,24.40000
,,, 0.00766800000,0.00680,24.80000
,,, 0.00767200000,0.00680,24.40000
,,, 0.00767600000,0.00720,24.80000
,,, 0.00768000000,0.00720,24.80000
,,, 0.00768400000,0.00680,24.80000
,,, 0.00768800000,0.00680,24.80000
,,, 0.00769200000,0.00680,24.40000
,,, 0.00769600000,0.00720,24.80000
,,, 0.00770000000,0.00680,24.80000
,,, 0.00770400000,0.00680,24.40000
,,, 0.00770800000,0.00680,24.80000
,,, 0.00771200000,0.00680,24.80000
,,, 0.00771600000,0.00680,24.80000
,,, 0.00772000000,0.00680,24.80000
,,, 0.00772400000,0.00680,24.80000
,,, 0.00772800000,0.00720,24.80000
,,, 0.00773200000,0.00680,24.80000
,,, 0.00773600000,0.00680,24.80000
,,, 0.00774000000,0.00680,24.80000
,,, 0.00774400000,0.00680,24.80000
,,, 0.00774800000,0.00680,24.80000
,,, 0.00775200000,0.00680,24.80000
,,, 0.00775600000,0.00680,24.80000
,,, 0.00776000000,0.00680,24.80000
,,, 0.00776400000,0.00680,24.80000
,,, 0.00776800000,0.00680,24.80000
,,, 0.00777200000,0.00680,24.80000
,,, 0.00777600000,0.00680,24.80000
,,, 0.00778000000,0.00680,24.80000
,,, 0.00778400000,0.00680,24.80000
,,, 0.00778800000,0.00720,24.80000
,,, 0.00779200000,0.00680,24.80000
,,, 0.00779600000,0.00680,24.80000
,,, 0.00780000000,0.00720,24.80000
,,, 0.00780400000,0.00680,24.80000
,,, 0.00780800000,0.00680,24.80000
,,, 0.00781200000,0.00680,24.80000
,,, 0.00781600000,0.00720,24.80000
,,, 0.00782000000,0.00680,24.80000
,,, 0.00782400000,0.00720,24.80000
,,, 0.00782800000,0.00680,24.80000
,,, 0.00783200000,0.00720,24.80000
,,, 0.00783600000,0.00680,24.80000
,,, 0.00784000000,0.00680,24.80000
,,, 0.00784400000,0.00720,24.80000
,,, 0.00784800000,0.00720,24.80000
,,, 0.00785200000,0.00680,24.80000
,,, 0.00785600000,0.00720,24.80000
,,, 0.00786000000,0.00720,24.80000
,,, 0.00786400000,0.00720,24.80000
,,, 0.00786800000,0.00720,24.80000
,,, 0.00787200063,0.00680,24.80000
,,, 0.00787600063,0.00680,24.80000
,,, 0.00788000063,0.00720,24.80000
,,, 0.00788400063,0.00720,24.80000
,,, 0.00788799938,0.00720,24.80000
,,, 0.00789199938,0.00720,24.80000
,,, 0.00789599938,0.00720,24.80000
,,, 0.00789999938,0.00760,24.80000
,,, 0.00790399938,0.00760,24.80000
,,, 0.00790799938,0.00760,24.80000
,,, 0.00791200000,0.00760,24.80000
,,, 0.00791600000,0.00760,24.80000
,,, 0.00792000000,0.00760,24.80000
,,, 0.00792400000,0.00760,24.80000
,,, 0.00792800000,0.00760,24.80000
,,, 0.00793200000,0.00800,24.80000
,,, 0.00793600000,0.00880,24.80000
,,, 0.00794000000,0.00960,24.80000
,,, 0.00794400000,0.01160,24.80000
,,, 0.00794800000,0.01440,24.80000
,,, 0.00795200000,0.02160,24.80000
,,, 0.00795600000,0.03720,24.80000
,,, 0.00796000000,0.04040,24.80000
,,, 0.00796400000,0.02920,25.20000
,,, 0.00796800000,0.01720,24.80000
,,, 0.00797200000,0.01240,24.80000
,,, 0.00797600000,0.00960,25.20000
,,, 0.00798000000,0.00880,24.80000
,,, 0.00798400000,0.00840,24.80000
,,, 0.00798800000,0.00760,24.80000
,,, 0.00799200063,0.00760,24.80000
,,, 0.00799600063,0.00720,25.20000
,,, 0.00800000063,0.00760,25.20000
,,, 0.00800400063,0.00720,25.20000
,,, 0.00800800063,0.00720,25.20000
,,, 0.00801199938,0.00720,24.80000
,,, 0.00801599938,0.00720,24.80000
,,, 0.00801999938,0.00720,24.80000
,,, 0.00802399938,0.00720,25.20000
,,, 0.00802799938,0.00720,25.20000
,,, 0.00803200000,0.00720,25.20000
,,, 0.00803600000,0.00720,25.20000
,,, 0.00804000000,0.00680,24.80000
,,, 0.00804400000,0.00720,25.20000
,,, 0.00804800000,0.00720,25.20000
,,, 0.00805200000,0.00680,25.20000
,,, 0.00805600000,0.00680,25.20000
,,, 0.00806000000,0.00680,25.20000
,,, 0.00806400000,0.00720,25.20000
,,, 0.00806800000,0.00680,25.20000
,,, 0.00807200000,0.00680,25.20000
,,, 0.00807600000,0.00680,24.80000
,,, 0.00808000000,0.00680,25.20000
,,, 0.00808400000,0.00720,25.20000
,,, 0.00808800000,0.00680,25.20000
,,, 0.00809200000,0.00680,25.20000
,,, 0.00809600000,0.00680,25.20000
,,, 0.00810000000,0.00680,25.20000
,,, 0.00810400000,0.00720,24.80000
,,, 0.00810800000,0.00720,25.20000
,,, 0.00811200000,0.00720,25.20000
,,, 0.00811600063,0.00680,25.20000
,,, 0.00812000063,0.00680,25.20000
,,, 0.00812400063,0.00720,25.20000
,,, 0.00812800063,0.00680,25.20000
,,, 0.00813199938,0.00680,25.20000
,,, 0.00813599938,0.00680,25.20000
,,, 0.00813999938,0.00680,25.20000
,,, 0.00814399938,0.00680,25.20000
,,, 0.00814799938,0.00720,25.20000
,,, 0.00815199938,0.00720,25.20000
,,, 0.00815600000,0.00680,25.20000
,,, 0.00816000000,0.00720,25.20000
,,, 0.00816400000,0.00720,25.20000
,,, 0.00816800000,0.00680,25.20000
,,, 0.00817200000,0.00720,25.20000
,,, 0.00817600000,0.00720,25.20000
,,, 0.00818000000,0.00680,25.20000
,,, 0.00818400000,0.00720,25.20000
,,, 0.00818800000,0.00680,25.20000
,,, 0.00819200000,0.00720,25.20000
,,, 0.00819600000,0.00720,25.20000
,,, 0.00820000000,0.00720,25.20000
,,, 0.00820400000,0.00680,25.20000
,,, 0.00820800000,0.00720,25.20000
,,, 0.00821200000,0.00720,25.20000
,,, 0.00821600000,0.00720,25.20000
,,, 0.00822000000,0.00720,25.20000
,,, 0.00822400000,0.00720,25.20000
,,, 0.00822800000,0.00720,25.20000
,,, 0.00823200000,0.00760,25.20000
,,, 0.00823600063,0.00760,25.20000
,,, 0.00824000063,0.00760,25.60000
,,, 0.00824400063,0.00800,25.60000
,,, 0.00824800063,0.00840,25.20000
,,, 0.00825200063,0.00960,25.20000
,,, 0.00825599938,0.01040,25.20000
,,, 0.00825999938,0.01400,25.60000
,,, 0.00826399938,0.01960,25.20000
,,, 0.00826799938,0.02360,25.20000
,,, 0.00827199938,0.02000,25.20000
,,, 0.00827600000,0.01560,25.60000
,,, 0.00828000000,0.01040,25.20000
,,, 0.00828400000,0.00960,25.20000
,,, 0.00828800000,0.00840,25.20000
,,, 0.00829200000,0.00800,25.20000
,,, 0.00829600000,0.00760,25.20000
,,, 0.00830000000,0.00760,25.20000
,,, 0.00830400000,0.00720,25.60000
,,, 0.00830800000,0.00720,25.20000
,,, 0.00831200000,0.00720,25.20000
,,, 0.00831600000,0.00720,25.20000
,,, 0.00832000000,0.00720,25.20000
,,, 0.00832400000,0.00720,25.20000
,,, 0.00832800000,0.00720,25.60000
,,, 0.00833200000,0.00720,25.20000
,,, 0.00833600000,0.00720,25.20000
,,, 0.00834000000,0.00720,25.60000
,,, 0.00834400000,0.00720,25.60000
,,, 0.00834800000,0.00720,25.60000
,,, 0.00835200000,0.00720,25.60000
,,, 0.00835600000,0.00680,25.60000
,,, 0.00836000063,0.00680,25.60000
,,, 0.00836400063,0.00720,25.20000
,,, 0.00836800063,0.00720,25.20000
,,, 0.00837200063,0.00680,25.20000
,,, 0.00837599938,0.00680,25.60000
,,, 0.00837999938,0.00720,25.20000
,,, 0.00838399938,0.00680,25.60000
,,, 0.00838799938,0.00680,25.60000
,,, 0.00839199938,0.00680,25.60000
,,, 0.00839599938,0.00680,25.60000
,,, 0.00840000000,0.00680,25.20000
,,, 0.00840400000,0.00680,25.20000
,,, 0.00840800000,0.00680,25.60000
,,, 0.00841200000,0.00680,25.60000
,,, 0.00841600000,0.00680,25.60000
,,, 0.00842000000,0.00720,25.60000
,,, 0.00842400000,0.00680,25.60000
,,, 0.00842800000,0.00680,25.60000
,,, 0.00843200000,0.00680,25.20000
,,, 0.00843600000,0.00720,25.60000
,,, 0.00844000000,0.00680,25.60000
,,, 0.00844400000,0.00680,25.60000
,,, 0.00844800000,0.00720,25.60000
,,, 0.00845200000,0.00680,25.20000
,,, 0.00845600000,0.00680,25.60000
,,, 0.00846000000,0.00680,25.60000
,,, 0.00846400000,0.00680,25.60000
,,, 0.00846800000,0.00680,25.20000
,,, 0.00847200000,0.00680,25.60000
,,, 0.00847600000,0.00680,25.20000
,,, 0.00848000000,0.00720,25.60000
,,, 0.00848400063,0.00680,25.60000
,,, 0.00848800063,0.00720,25.60000
,,, 0.00849200063,0.00680,25.60000
,,, 0.00849600063,0.00680,25.60000
,,, 0.00849999938,0.00680,25.60000
,,, 0.00850399938,0.00680,25.60000
,,, 0.00850799938,0.00680,25.60000
,,, 0.00851199938,0.00720,25.60000
,,, 0.00851599938,0.00680,25.60000
,,, 0.00851999938,0.00680,25.60000
