Record Length,12288,,Source,CH3,CH4
Sample Interval, CH3:0.0000004000000 CH4:0.0000004000000,,Second,Volt,Volt
,,, 0.00112920000,0.00680,31.60000
,,, 0.00112960000,0.00680,31.60000
,,, 0.00113000000,0.00720,31.60000
,,, 0.00113040000,0.00720,31.60000
,,, 0.00113080000,0.00680,31.60000
,,, 0.00113120000,0.00680,31.60000
,,, 0.00113160000,0.00680,31.60000
,,, 0.00113200000,0.00720,31.60000
,,, 0.00113240000,0.00680,31.60000
,,, 0.00113280000,0.00680,31.60000
,,, 0.00113320000,0.00720,31.60000
,,, 0.00113360000,0.00680,31.60000
,,, 0.00113400000,0.00680,32.00000
,,, 0.00113440000,0.00680,31.60000
,,, 0.00113480000,0.00680,31.60000
,,, 0.00113520000,0.00720,31.60000
,,, 0.00113560000,0.00680,31.60000
,,, 0.00113600000,0.00680,31.60000
,,, 0.00113640000,0.00680,31.60000
,,, 0.00113680000,0.00680,32.00000
,,, 0.00113720000,0.00680,31.60000
,,, 0.00113760000,0.00680,31.60000
,,, 0.00113800000,0.00680,32.00000
,,, 0.00113840000,0.00720,32.00000
,,, 0.00113880000,0.00680,32.00000
,,, 0.00113920000,0.00680,31.60000
,,, 0.00113960013,0.00680,31.60000
,,, 0.00114000013,0.00720,31.60000
,,, 0.00114040013,0.00680,31.60000
,,, 0.00114080000,0.00680,31.60000
,,, 0.00114120000,0.00680,31.60000
,,, 0.00114160000,0.00720,31.60000
,,, 0.00114200000,0.00680,31.60000
,,, 0.00114240000,0.00680,32.00000
,,, 0.00114280000,0.00680,31.60000
,,, 0.00114320000,0.00720,32.00000
,,, 0.00114360000,0.00720,31.60000
,,, 0.00114400000,0.00720,31.60000
,,, 0.00114440000,0.00680,32.00000
,,, 0.00114480000,0.00680,31.60000
,,, 0.00114520000,0.00680,32.00000
,,, 0.00114560000,0.00720,31.60000
,,, 0.00114600000,0.00720,32.00000
,,, 0.00114640000,0.00680,32.00000
,,, 0.00114680000,0.00680,32.00000
,,, 0.00114720000,0.00680,32.00000
,,, 0.00114760000,0.00720,32.00000
,,, 0.00114800000,0.00720,32.00000
,,, 0.00114840000,0.00720,31.60000
,,, 0.00114880000,0.00680,32.00000
,,, 0.00114920000,0.00680,32.00000
,,, 0.00114960000,0.00720,32.00000
,,, 0.00115000000,0.00720,32.00000
,,, 0.00115040000,0.00720,32.00000
,,, 0.00115080000,0.00720,31.60000
,,, 0.00115120000,0.00720,32.00000
,,, 0.00115160000,0.00720,32.00000
,,, 0.00115200000,0.00720,31.60000
,,, 0.00115240000,0.00760,32.00000
,,, 0.00115280000,0.00760,32.00000
,,, 0.00115320000,0.00760,32.00000
,,, 0.00115360000,0.00800,32.00000
,,, 0.00115400000,0.00920,32.00000
,,, 0.00115440000,0.00960,32.00000
,,, 0.00115480000,0.01320,32.00000
,,, 0.00115520013,0.01680,32.00000
,,, 0.00115560013,0.01720,32.00000
,,, 0.00115600013,0.01280,32.00000
,,, 0.00115640000,0.01080,32.00000
,,, 0.00115680000,0.00880,32.00000
,,, 0.00115720000,0.00840,31.60000
,,, 0.00115760000,0.00800,32.00000
,,, 0.00115800000,0.00720,32.00000
,,, 0.00115840000,0.00720,32.00000
,,, 0.00115880000,0.00720,32.00000
,,, 0.00115920000,0.00720,32.00000
,,, 0.00115960000,0.00720,32.00000
,,, 0.00116000000,0.00720,32.00000
,,, 0.00116040000,0.00720,32.00000
,,, 0.00116080000,0.00720,32.00000
,,, 0.00116120000,0.00720,32.00000
,,, 0.00116160000,0.00680,32.00000
,,, 0.00116200000,0.00680,32.00000
,,, 0.00116240000,0.00720,32.00000
,,, 0.00116280000,0.00680,32.00000
,,, 0.00116320000,0.00680,32.00000
,,, 0.00116360000,0.00680,32.00000
,,, 0.00116400000,0.00720,32.00000
,,, 0.00116440000,0.00680,32.00000
,,, 0.00116480000,0.00680,32.00000
,,, 0.00116520000,0.00720,32.00000
,,, 0.00116560000,0.00680,32.00000
,,, 0.00116600000,0.00680,32.00000
,,, 0.00116640000,0.00720,32.40000
,,, 0.00116680000,0.00680,32.00000
,,, 0.00116720000,0.00680,32.00000
,,, 0.00116760000,0.00680,32.00000
,,, 0.00116800000,0.00680,32.00000
,,, 0.00116840000,0.00680,32.00000
,,, 0.00116880000,0.00680,32.00000
,,, 0.00116920000,0.00680,32.00000
,,, 0.00116960000,0.00680,32.40000
,,, 0.00117000000,0.00680,32.40000
,,, 0.00117040013,0.00680,32.00000
,,, 0.00117080013,0.00680,32.00000
,,, 0.00117120013,0.00680,32.00000
,,, 0.00117160000,0.00680,32.00000
,,, 0.00117200000,0.00680,32.00000
,,, 0.00117240000,0.00680,32.00000
,,, 0.00117280000,0.00680,32.00000
,,, 0.00117320000,0.00680,32.40000
,,, 0.00117360000,0.00680,32.00000
,,, 0.00117400000,0.00680,32.00000
,,, 0.00117440000,0.00680,32.00000
,,, 0.00117480000,0.00680,32.00000
,,, 0.00117520000,0.00680,32.00000
,,, 0.00117560000,0.00680,32.00000
,,, 0.00117600000,0.00680,32.40000
,,, 0.00117640000,0.00680,32.40000
,,, 0.00117680000,0.00680,32.00000
,,, 0.00117720000,0.00680,32.00000
,,, 0.00117760000,0.00680,32.40000
,,, 0.00117800000,0.00680,32.00000
,,, 0.00117840000,0.00680,32.00000
,,, 0.00117880000,0.00680,32.00000
,,, 0.00117920000,0.00680,32.00000
,,, 0.00117960000,0.00680,32.00000
,,, 0.00118000000,0.00680,32.40000
,,, 0.00118040000,0.00680,32.00000
,,, 0.00118080000,0.00680,32.40000
,,, 0.00118120000,0.00680,32.00000
,,, 0.00118160000,0.00680,32.40000
,,, 0.00118200000,0.00680,32.40000
,,, 0.00118240000,0.00680,32.40000
,,, 0.00118280000,0.00680,32.00000
,,, 0.00118320000,0.00680,32.40000
,,, 0.00118360000,0.00680,32.00000
,,, 0.00118400000,0.00680,32.40000
,,, 0.00118440000,0.00680,32.40000
,,, 0.00118480000,0.00720,32.40000
,,, 0.00118520000,0.00680,32.00000
,,, 0.00118560013,0.00720,32.40000
,,, 0.00118600013,0.00720,32.40000
,,, 0.00118640013,0.00680,32.40000
,,, 0.00118680000,0.00680,32.40000
,,, 0.00118720000,0.00720,32.40000
,,, 0.00118760000,0.00680,32.00000
,,, 0.00118800000,0.00680,32.40000
,,, 0.00118840000,0.00680,32.40000
,,, 0.00118880000,0.00720,32.40000
,,, 0.00118920000,0.00720,32.00000
,,, 0.00118960000,0.00720,32.40000
,,, 0.00119000000,0.00680,32.40000
,,, 0.00119040000,0.00680,32.40000
,,, 0.00119080000,0.00680,32.40000
,,, 0.00119120000,0.00720,32.40000
,,, 0.00119160000,0.00680,32.40000
,,, 0.00119200000,0.00680,32.40000
,,, 0.00119240000,0.00680,32.40000
,,, 0.00119280000,0.00680,32.40000
,,, 0.00119320000,0.00680,32.40000
,,, 0.00119360000,0.00720,32.40000
,,, 0.00119400000,0.00680,32.40000
,,, 0.00119440000,0.00680,32.40000
,,, 0.00119480000,0.00680,32.40000
,,, 0.00119520000,0.00680,32.40000
,,, 0.00119560000,0.00680,32.40000
,,, 0.00119600000,0.00680,32.40000
,,, 0.00119640000,0.00680,32.40000
,,, 0.00119680000,0.00680,32.40000
,,, 0.00119720000,0.00680,32.40000
,,, 0.00119760000,0.00680,32.40000
,,, 0.00119800000,0.00680,32.40000
,,, 0.00119840000,0.00680,32.40000
,,, 0.00119880000,0.00680,32.40000
,,, 0.00119920000,0.00680,32.40000
,,, 0.00119960000,0.00720,32.40000
,,, 0.00120000000,0.00680,32.40000
,,, 0.00120040000,0.00680,32.40000
,,, 0.00120080013,0.00680,32.40000
,,, 0.00120120013,0.00680,32.40000
,,, 0.00120160013,0.00680,32.40000
,,, 0.00120200013,0.00680,32.40000
,,, 0.00120240000,0.00680,32.40000
,,, 0.00120280000,0.00680,32.40000
,,, 0.00120320000,0.00680,32.40000
,,, 0.00120360000,0.00680,32.40000
,,, 0.00120400000,0.00680,32.80000
,,, 0.00120440000,0.00680,32.40000
,,, 0.00120480000,0.00680,32.40000
,,, 0.00120520000,0.00680,32.40000
,,, 0.00120560000,0.00680,32.40000
,,, 0.00120600000,0.00680,32.40000
,,, 0.00120640000,0.00680,32.40000
,,, 0.00120680000,0.00720,32.40000
,,, 0.00120720000,0.00720,32.40000
,,, 0.00120760000,0.00680,32.40000
,,, 0.00120800000,0.00680,32.40000
,,, 0.00120840000,0.00680,32.40000
,,, 0.00120880000,0.00680,32.40000
,,, 0.00120920000,0.00680,32.80000
,,, 0.00120960000,0.00680,32.40000
,,, 0.00121000000,0.00680,32.40000
,,, 0.00121040000,0.00680,32.40000
,,, 0.00121080000,0.00720,32.40000
,,, 0.00121120000,0.00720,32.40000
,,, 0.00121160000,0.00720,32.40000
,,, 0.00121200000,0.00680,32.40000
,,, 0.00121240000,0.00680,32.80000
,,, 0.00121280000,0.00720,32.40000
,,, 0.00121320000,0.00720,32.40000
,,, 0.00121360000,0.00720,32.40000
,,, 0.00121400000,0.00720,32.40000
,,, 0.00121440000,0.00680,32.40000
,,, 0.00121480000,0.00720,32.80000
,,, 0.00121520000,0.00680,32.40000
,,, 0.00121560000,0.00680,32.80000
,,, 0.00121600000,0.00720,32.40000
,,, 0.00121640013,0.00680,32.40000
,,, 0.00121680013,0.00680,32.40000
,,, 0.00121720013,0.00680,32.40000
,,, 0.00121760000,0.00680,32.80000
,,, 0.00121800000,0.00720,32.40000
,,, 0.00121840000,0.00720,32.40000
,,, 0.00121880000,0.00720,32.40000
,,, 0.00121920000,0.00720,32.40000
,,, 0.00121960000,0.00720,32.80000
,,, 0.00122000000,0.00720,32.80000
,,, 0.00122040000,0.00720,32.80000
,,, 0.00122080000,0.00760,32.80000
,,, 0.00122120000,0.00760,32.80000
,,, 0.00122160000,0.00840,32.80000
,,, 0.00122200000,0.00880,32.80000
,,, 0.00122240000,0.01120,32.80000
,,, 0.00122280000,0.01360,32.80000
,,, 0.00122320000,0.02000,32.40000
,,, 0.00122360000,0.02600,32.40000
,,, 0.00122400000,0.02360,32.80000
,,, 0.00122440000,0.01360,32.40000
,,, 0.00122480000,0.01320,32.80000
,,, 0.00122520000,0.00960,32.40000
,,, 0.00122560000,0.00840,32.80000
,,, 0.00122600000,0.00800,32.80000
,,, 0.00122640000,0.00760,32.40000
,,, 0.00122680000,0.00760,32.80000
,,, 0.00122720000,0.00720,32.40000
,,, 0.00122760000,0.00720,32.80000
,,, 0.00122800000,0.00680,32.80000
,,, 0.00122840000,0.00720,32.80000
,,, 0.00122880000,0.00720,32.40000
,,, 0.00122920000,0.00720,32.40000
,,, 0.00122960000,0.00680,32.80000
,,, 0.00123000000,0.00720,32.80000
,,, 0.00123040000,0.00720,32.80000
,,, 0.00123080000,0.00680,32.80000
,,, 0.00123120000,0.00680,32.80000
,,, 0.00123160013,0.00720,32.80000
,,, 0.00123200013,0.00680,32.80000
,,, 0.00123240013,0.00680,32.80000
,,, 0.00123280000,0.00680,32.80000
,,, 0.00123320000,0.00680,32.80000
,,, 0.00123360000,0.00720,32.80000
,,, 0.00123400000,0.00680,32.80000
,,, 0.00123440000,0.00680,32.80000
,,, 0.00123480000,0.00680,32.80000
,,, 0.00123520000,0.00720,32.40000
,,, 0.00123560000,0.00680,32.80000
,,, 0.00123600000,0.00680,32.80000
,,, 0.00123640000,0.00680,32.80000
,,, 0.00123680000,0.00680,32.80000
,,, 0.00123720000,0.00720,32.80000
,,, 0.00123760000,0.00680,32.80000
,,, 0.00123800000,0.00720,32.80000
,,, 0.00123840000,0.00680,32.80000
,,, 0.00123880000,0.00680,32.80000
,,, 0.00123920000,0.00680,32.80000
,,, 0.00123960000,0.00680,32.80000
,,, 0.00124000000,0.00680,32.80000
,,, 0.00124040000,0.00680,32.80000
,,, 0.00124080000,0.00680,32.80000
,,, 0.00124120000,0.00680,32.80000
,,, 0.00124160000,0.00720,32.80000
,,, 0.00124200000,0.00720,32.80000
,,, 0.00124240000,0.00680,32.80000
,,, 0.00124280000,0.00680,32.80000
,,, 0.00124320000,0.00680,32.80000
,,, 0.00124360000,0.00680,32.80000
,,, 0.00124400000,0.00680,32.80000
,,, 0.00124440000,0.00680,32.80000
,,, 0.00124480000,0.00680,32.80000
,,, 0.00124520000,0.00680,32.80000
,,, 0.00124560000,0.00680,32.80000
,,, 0.00124600000,0.00680,32.80000
,,, 0.00124640000,0.00680,32.80000
,,, 0.00124680013,0.00720,32.80000
,,, 0.00124720013,0.00680,32.80000
,,, 0.00124760013,0.00680,32.80000
,,, 0.00124800000,0.00680,32.80000
,,, 0.00124840000,0.00720,32.80000
,,, 0.00124880000,0.00720,32.80000
,,, 0.00124920000,0.00720,32.80000
,,, 0.00124960000,0.00720,33.20000
,,, 0.00125000000,0.00680,32.80000
,,, 0.00125040000,0.00720,32.80000
,,, 0.00125080000,0.00680,32.80000
,,, 0.00125120000,0.00680,33.20000
,,, 0.00125160000,0.00720,32.80000
,,, 0.00125200000,0.00720,32.80000
,,, 0.00125240000,0.00680,32.80000
,,, 0.00125280000,0.00720,32.80000
,,, 0.00125320000,0.00680,32.80000
,,, 0.00125360000,0.00680,32.80000
,,, 0.00125400000,0.00720,32.80000
,,, 0.00125440000,0.00720,32.80000
,,, 0.00125480000,0.00680,32.80000
,,, 0.00125520000,0.00720,32.80000
,,, 0.00125560000,0.00680,32.80000
,,, 0.00125600000,0.00720,32.80000
,,, 0.00125640000,0.00720,32.80000
,,, 0.00125680000,0.00680,32.80000
,,, 0.00125720000,0.00680,32.80000
,,, 0.00125760000,0.00720,32.80000
,,, 0.00125800000,0.00680,32.80000
,,, 0.00125840000,0.00720,32.80000
,,, 0.00125880000,0.00720,32.80000
,,, 0.00125920000,0.00680,32.80000
,,, 0.00125960000,0.00680,32.80000
,,, 0.00126000000,0.00720,32.80000
,,, 0.00126040000,0.00720,32.80000
,,, 0.00126080000,0.00720,32.80000
,,, 0.00126120000,0.00680,32.80000
,,, 0.00126160000,0.00720,32.80000
,,, 0.00126200013,0.00680,32.80000
,,, 0.00126240013,0.00720,32.80000
,,, 0.00126280013,0.00680,32.80000
,,, 0.00126320013,0.00720,32.80000
,,, 0.00126360000,0.00720,32.80000
,,, 0.00126400000,0.00680,32.80000
,,, 0.00126440000,0.00720,32.80000
,,, 0.00126480000,0.00680,32.80000
,,, 0.00126520000,0.00720,32.80000
,,, 0.00126560000,0.00680,32.80000
,,, 0.00126600000,0.00680,32.80000
,,, 0.00126640000,0.00720,32.80000
,,, 0.00126680000,0.00680,32.80000
,,, 0.00126720000,0.00680,32.80000
,,, 0.00126760000,0.00680,32.80000
,,, 0.00126800000,0.00680,32.80000
,,, 0.00126840000,0.00680,32.80000
,,, 0.00126880000,0.00720,32.80000
,,, 0.00126920000,0.00720,32.80000
,,, 0.00126960000,0.00720,32.80000
,,, 0.00127000000,0.00680,32.80000
,,, 0.00127040000,0.00680,32.80000
,,, 0.00127080000,0.00680,32.80000
,,, 0.00127120000,0.00680,32.80000
,,, 0.00127160000,0.00720,32.80000
,,, 0.00127200000,0.00680,32.80000
,,, 0.00127240000,0.00680,32.80000
,,, 0.00127280000,0.00680,32.80000
,,, 0.00127320000,0.00680,32.80000
,,, 0.00127360000,0.00720,32.80000
,,, 0.00127400000,0.00680,32.80000
,,, 0.00127440000,0.00720,32.80000
,,, 0.00127480000,0.00680,32.80000
,,, 0.00127520000,0.00680,32.80000
,,, 0.00127560000,0.00680,32.40000
,,, 0.00127600000,0.00720,32.80000
,,, 0.00127640000,0.00720,32.80000
,,, 0.00127680000,0.00720,32.80000
,,, 0.00127720013,0.00680,32.80000
,,, 0.00127760013,0.00720,32.40000
,,, 0.00127800013,0.00680,32.80000
,,, 0.00127840013,0.00680,32.80000
,,, 0.00127880000,0.00720,32.80000
,,, 0.00127920000,0.00680,32.40000
,,, 0.00127960000,0.00680,32.80000
,,, 0.00128000000,0.00720,32.40000
,,, 0.00128040000,0.00680,32.40000
,,, 0.00128080000,0.00680,32.40000
,,, 0.00128120000,0.00680,32.80000
,,, 0.00128160000,0.00680,32.80000
,,, 0.00128200000,0.00680,32.80000
,,, 0.00128240000,0.00680,32.40000
,,, 0.00128280000,0.00680,32.40000
,,, 0.00128320000,0.00680,32.80000
,,, 0.00128360000,0.00680,32.80000
,,, 0.00128400000,0.00680,32.40000
,,, 0.00128440000,0.00680,32.40000
,,, 0.00128480000,0.00680,32.40000
,,, 0.00128520000,0.00720,32.80000
,,, 0.00128560000,0.00680,32.80000
,,, 0.00128600000,0.00680,32.40000
,,, 0.00128640000,0.00680,32.40000
,,, 0.00128680000,0.00680,32.40000
,,, 0.00128720000,0.00680,32.40000
,,, 0.00128760000,0.00720,32.80000
,,, 0.00128800000,0.00680,32.80000
,,, 0.00128840000,0.00680,32.80000
,,, 0.00128880000,0.00720,32.40000
,,, 0.00128920000,0.00680,32.40000
,,, 0.00128960000,0.00680,32.40000
,,, 0.00129000000,0.00680,32.40000
,,, 0.00129040000,0.00720,32.40000
,,, 0.00129080000,0.00680,32.40000
,,, 0.00129120000,0.00680,32.80000
,,, 0.00129160000,0.00720,32.40000
,,, 0.00129200000,0.00720,32.80000
,,, 0.00129240000,0.00720,32.40000
,,, 0.00129280013,0.00720,32.40000
,,, 0.00129320013,0.00720,32.80000
,,, 0.00129360013,0.00720,32.40000
,,, 0.00129400000,0.00720,32.40000
,,, 0.00129440000,0.00720,32.40000
,,, 0.00129480000,0.00720,32.40000
,,, 0.00129520000,0.00720,32.40000
,,, 0.00129560000,0.00720,32.40000
,,, 0.00129600000,0.00720,32.40000
,,, 0.00129640000,0.00760,32.40000
,,, 0.00129680000,0.00760,32.40000
,,, 0.00129720000,0.00760,32.40000
,,, 0.00129760000,0.00760,32.40000
,,, 0.00129800000,0.00800,32.40000
,,, 0.00129840000,0.00840,32.40000
,,, 0.00129880000,0.00880,32.80000
,,, 0.00129920000,0.00960,32.40000
,,, 0.00129960000,0.01040,32.40000
,,, 0.00130000000,0.01280,32.40000
,,, 0.00130040000,0.01400,32.40000
,,, 0.00130080000,0.01800,32.40000
,,, 0.00130120000,0.02400,32.40000
,,, 0.00130160000,0.02560,32.40000
,,, 0.00130200000,0.02640,32.40000
,,, 0.00130240000,0.02240,32.40000
,,, 0.00130280000,0.01960,32.40000
,,, 0.00130320000,0.01320,32.40000
,,, 0.00130360000,0.01440,32.40000
,,, 0.00130400000,0.00960,32.40000
,,, 0.00130440000,0.00920,32.40000
,,, 0.00130480000,0.00840,32.40000
,,, 0.00130520000,0.00800,32.40000
,,, 0.00130560000,0.00800,32.40000
,,, 0.00130600000,0.00800,32.40000
,,, 0.00130640000,0.00760,32.40000
,,, 0.00130680000,0.00760,32.40000
,,, 0.00130720000,0.00720,32.40000
,,, 0.00130760000,0.00720,32.40000
,,, 0.00130800013,0.00720,32.40000
,,, 0.00130840013,0.00720,32.00000
,,, 0.00130880013,0.00720,32.40000
,,, 0.00130920000,0.00720,32.40000
,,, 0.00130960000,0.00680,32.40000
,,, 0.00131000000,0.00720,32.40000
,,, 0.00131040000,0.00680,32.40000
,,, 0.00131080000,0.00720,32.40000
,,, 0.00131120000,0.00680,32.40000
,,, 0.00131160000,0.00680,32.40000
,,, 0.00131200000,0.00720,32.40000
,,, 0.00131240000,0.00720,32.40000
,,, 0.00131280000,0.00720,32.40000
,,, 0.00131320000,0.00720,32.40000
,,, 0.00131360000,0.00720,32.40000
,,, 0.00131400000,0.00720,32.40000
,,, 0.00131440000,0.00680,32.40000
,,, 0.00131480000,0.00680,32.00000
,,, 0.00131520000,0.00680,32.40000
,,, 0.00131560000,0.00680,32.40000
,,, 0.00131600000,0.00720,32.40000
,,, 0.00131640000,0.00680,32.40000
,,, 0.00131680000,0.00720,32.40000
,,, 0.00131720000,0.00680,32.40000
,,, 0.00131760000,0.00720,32.40000
,,, 0.00131800000,0.00640,32.40000
,,, 0.00131840000,0.00680,32.40000
,,, 0.00131880000,0.00680,32.40000
,,, 0.00131920000,0.00680,32.40000
,,, 0.00131960000,0.00680,32.00000
,,, 0.00132000000,0.00680,32.40000
,,, 0.00132040000,0.00720,32.40000
,,, 0.00132080000,0.00680,32.00000
,,, 0.00132120000,0.00680,32.40000
,,, 0.00132160000,0.00680,32.40000
,,, 0.00132200000,0.00680,32.00000
,,, 0.00132240000,0.00680,32.40000
,,, 0.00132280000,0.00680,32.00000
,,, 0.00132320013,0.00680,32.40000
,,, 0.00132360013,0.00680,32.00000
,,, 0.00132400013,0.00720,32.40000
,,, 0.00132440013,0.00680,32.40000
,,, 0.00132480000,0.00720,32.00000
,,, 0.00132520000,0.00680,32.00000
,,, 0.00132560000,0.00680,32.00000
,,, 0.00132600000,0.00680,32.40000
,,, 0.00132640000,0.00680,32.00000
,,, 0.00132680000,0.00680,32.40000
,,, 0.00132720000,0.00680,32.40000
,,, 0.00132760000,0.00680,32.00000
,,, 0.00132800000,0.00680,32.00000
,,, 0.00132840000,0.00680,32.00000
,,, 0.00132880000,0.00680,32.40000
,,, 0.00132920000,0.00680,32.00000
,,, 0.00132960000,0.00680,32.00000
,,, 0.00133000000,0.00680,32.00000
,,, 0.00133040000,0.00680,32.00000
,,, 0.00133080000,0.00680,32.40000
,,, 0.00133120000,0.00680,32.40000
,,, 0.00133160000,0.00680,32.00000
,,, 0.00133200000,0.00720,32.00000
,,, 0.00133240000,0.00680,32.00000
,,, 0.00133280000,0.00720,32.00000
,,, 0.00133320000,0.00720,32.00000
,,, 0.00133360000,0.00680,32.40000
,,, 0.00133400000,0.00680,32.40000
,,, 0.00133440000,0.00680,32.00000
,,, 0.00133480000,0.00680,32.40000
,,, 0.00133520000,0.00680,32.00000
,,, 0.00133560000,0.00680,32.00000
,,, 0.00133600000,0.00720,32.00000
,,, 0.00133640000,0.00680,32.00000
,,, 0.00133680000,0.00680,32.00000
,,, 0.00133720000,0.00680,32.40000
,,, 0.00133760000,0.00680,32.00000
,,, 0.00133800000,0.00680,32.00000
,,, 0.00133840013,0.00680,32.00000
,,, 0.00133880013,0.00680,32.00000
,,, 0.00133920013,0.00680,32.40000
,,, 0.00133960013,0.00680,32.00000
,,, 0.00134000000,0.00680,32.00000
,,, 0.00134040000,0.00720,32.00000
,,, 0.00134080000,0.00680,32.00000
,,, 0.00134120000,0.00680,32.40000
,,, 0.00134160000,0.00680,32.00000
,,, 0.00134200000,0.00680,32.00000
,,, 0.00134240000,0.00680,32.00000
,,, 0.00134280000,0.00680,32.00000
,,, 0.00134320000,0.00680,32.00000
,,, 0.00134360000,0.00680,32.00000
,,, 0.00134400000,0.00720,32.40000
,,, 0.00134440000,0.00680,32.00000
,,, 0.00134480000,0.00680,32.00000
,,, 0.00134520000,0.00680,32.00000
,,, 0.00134560000,0.00680,32.00000
,,, 0.00134600000,0.00680,32.00000
,,, 0.00134640000,0.00680,32.00000
,,, 0.00134680000,0.00680,32.00000
,,, 0.00134720000,0.00680,32.00000
,,, 0.00134760000,0.00680,32.00000
,,, 0.00134800000,0.00720,32.00000
,,, 0.00134840000,0.00680,32.00000
,,, 0.00134880000,0.00680,32.00000
,,, 0.00134920000,0.00680,32.00000
,,, 0.00134960000,0.00680,32.00000
,,, 0.00135000000,0.00720,32.00000
,,, 0.00135040000,0.00680,32.00000
,,, 0.00135080000,0.00680,32.00000
,,, 0.00135120000,0.00680,32.00000
,,, 0.00135160000,0.00680,32.00000
,,, 0.00135200000,0.00680,32.00000
,,, 0.00135240000,0.00720,32.00000
,,, 0.00135280000,0.00720,32.00000
,,, 0.00135320000,0.00680,32.00000
,,, 0.00135360000,0.00680,32.00000
,,, 0.00135400013,0.00680,32.00000
,,, 0.00135440013,0.00720,32.00000
,,, 0.00135480013,0.00680,32.00000
,,, 0.00135520000,0.00680,32.00000
,,, 0.00135560000,0.00720,32.00000
,,, 0.00135600000,0.00680,31.60000
,,, 0.00135640000,0.00680,31.60000
,,, 0.00135680000,0.00680,32.00000
,,, 0.00135720000,0.00720,32.00000
,,, 0.00135760000,0.00680,32.00000
,,, 0.00135800000,0.00680,31.60000
,,, 0.00135840000,0.00720,32.00000
,,, 0.00135880000,0.00680,31.60000
,,, 0.00135920000,0.00680,31.60000
,,, 0.00135960000,0.00680,31.60000
,,, 0.00136000000,0.00680,32.00000
,,, 0.00136040000,0.00680,32.00000
,,, 0.00136080000,0.00680,32.00000
,,, 0.00136120000,0.00680,32.00000
,,, 0.00136160000,0.00680,31.60000
,,, 0.00136200000,0.00680,32.00000
,,, 0.00136240000,0.00680,32.00000
,,, 0.00136280000,0.00680,31.60000
,,, 0.00136320000,0.00680,31.60000
,,, 0.00136360000,0.00680,32.00000
,,, 0.00136400000,0.00680,32.00000
,,, 0.00136440000,0.00680,32.00000
,,, 0.00136480000,0.00680,31.60000
,,, 0.00136520000,0.00680,32.00000
,,, 0.00136560000,0.00680,32.00000
,,, 0.00136600000,0.00680,31.60000
,,, 0.00136640000,0.00640,31.60000
,,, 0.00136680000,0.00680,32.00000
,,, 0.00136720000,0.00680,31.60000
,,, 0.00136760000,0.00680,31.60000
,,, 0.00136800000,0.00680,32.00000
,,, 0.00136840000,0.00640,31.60000
,,, 0.00136880000,0.00680,32.00000
,,, 0.00136920013,0.00680,31.60000
,,, 0.00136960013,0.00680,32.00000
,,, 0.00137000013,0.00680,32.00000
,,, 0.00137040013,0.00680,31.60000
,,, 0.00137080000,0.00720,32.00000
,,, 0.00137120000,0.00720,32.00000
,,, 0.00137160000,0.00680,31.60000
,,, 0.00137200000,0.00680,31.60000
,,, 0.00137240000,0.00680,31.60000
,,, 0.00137280000,0.00680,32.00000
,,, 0.00137320000,0.00680,31.60000
,,, 0.00137360000,0.00680,31.60000
,,, 0.00137400000,0.00680,31.60000
,,, 0.00137440000,0.00680,31.60000
,,, 0.00137480000,0.00680,31.60000
,,, 0.00137520000,0.00680,31.60000
,,, 0.00137560000,0.00680,31.60000
,,, 0.00137600000,0.00680,31.60000
,,, 0.00137640000,0.00720,31.60000
,,, 0.00137680000,0.00680,31.60000
,,, 0.00137720000,0.00680,31.60000
,,, 0.00137760000,0.00720,31.60000
,,, 0.00137800000,0.00680,31.60000
,,, 0.00137840000,0.00680,31.60000
,,, 0.00137880000,0.00680,31.60000
,,, 0.00137920000,0.00680,31.20000
,,, 0.00137960000,0.00680,31.60000
,,, 0.00138000000,0.00680,31.60000
,,, 0.00138040000,0.00680,31.60000
,,, 0.00138080000,0.00720,31.60000
,,, 0.00138120000,0.00680,31.60000
,,, 0.00138160000,0.00680,31.60000
,,, 0.00138200000,0.00680,31.60000
,,, 0.00138240000,0.00680,31.60000
,,, 0.00138280000,0.00680,31.60000
,,, 0.00138320000,0.00680,31.60000
,,, 0.00138360000,0.00680,31.60000
,,, 0.00138400000,0.00680,31.60000
,,, 0.00138440013,0.00680,31.60000
,,, 0.00138480013,0.00720,31.60000
,,, 0.00138520013,0.00680,31.60000
,,, 0.00138560013,0.00720,31.60000
,,, 0.00138600000,0.00680,31.60000
,,, 0.00138640000,0.00720,31.60000
,,, 0.00138680000,0.00720,31.60000
,,, 0.00138720000,0.00720,31.60000
,,, 0.00138760000,0.00680,31.60000
,,, 0.00138800000,0.00680,31.60000
,,, 0.00138840000,0.00680,31.60000
,,, 0.00138880000,0.00680,31.60000
,,, 0.00138920000,0.00680,31.60000
,,, 0.00138960000,0.00680,31.60000
,,, 0.00139000000,0.00680,31.60000
,,, 0.00139040000,0.00680,31.60000
,,, 0.00139080000,0.00680,31.60000
,,, 0.00139120000,0.00680,31.60000
,,, 0.00139160000,0.00680,31.60000
,,, 0.00139200000,0.00680,31.60000
,,, 0.00139240000,0.00680,31.60000
,,, 0.00139280000,0.00680,31.60000
,,, 0.00139320000,0.00680,31.60000
,,, 0.00139360000,0.00680,31.60000
,,, 0.00139400000,0.00720,31.60000
